season2/season2/metin2_map_n_desert_02/002000/areaproperty.txt	season2/metin2_map_n_desert_02/002000/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/003003/shadowmap.raw	season2/metin2_map_n_desert_02/003003/shadowmap.raw	1
season2/season2/monster/ch_footman/skipia_footman_dead.msa	season2/monster/ch_footman/skipia_footman_dead.msa	2
season2/season2/metin2_map_n_desert_02/002000/attr.atr	season2/metin2_map_n_desert_02/002000/attr.atr	1
season2/season2/metin2_map_n_flame_02/003002/tile.raw	season2/metin2_map_n_flame_02/003002/tile.raw	1
season2/season2/metin2_map_n_desert_02/002000/tile.raw	season2/metin2_map_n_desert_02/002000/tile.raw	1
season2/season2/metin2_map_trent02_a/002001/height.raw	season2/metin2_map_trent02_a/002001/height.raw	1
season2/season2/metin2_map_n_desert_02/002001/areaambiencedata.txt	season2/metin2_map_n_desert_02/002001/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/002000/areadata.txt	season2/metin2_map_skipia_dungeon_01/002000/areadata.txt	2
season2/season2/metin2_map_n_desert_02/002001/areadata.txt	season2/metin2_map_n_desert_02/002001/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/000005/tile.raw	season2/metin2_map_skipia_dungeon_01/000005/tile.raw	1
season2/season2/metin2_map_n_desert_02/002001/attr.atr	season2/metin2_map_n_desert_02/002001/attr.atr	1
season2/season2/metin2_map_n_desert_02/002001/minimap.dds	season2/metin2_map_n_desert_02/002001/minimap.dds	1
season2/season2/metin2_map_n_desert_02/002001/shadowmap.raw	season2/metin2_map_n_desert_02/002001/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/002001/water.wtr	season2/metin2_map_n_desert_02/002001/water.wtr	1
season2/season2/metin2_map_n_desert_02/002002/areaambiencedata.txt	season2/metin2_map_n_desert_02/002002/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/002002/attr.atr	season2/metin2_map_n_desert_02/002002/attr.atr	1
season2/season2/metin2_map_n_desert_02/002002/height.raw	season2/metin2_map_n_desert_02/002002/height.raw	1
season2/season2/metin2_map_n_desert_02/002002/shadowmap.dds	season2/metin2_map_n_desert_02/002002/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/000002/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/000002/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/002002/shadowmap.raw	season2/metin2_map_n_desert_02/002002/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_01/001004/minimap.dds	season2/metin2_map_skipia_dungeon_01/001004/minimap.dds	1
season2/season2/metin2_map_n_desert_02/002002/tile.raw	season2/metin2_map_n_desert_02/002002/tile.raw	1
season2/season2/monster/ch_magician/skipia_magician01.dds	season2/monster/ch_magician/skipia_magician01.dds	1
season2/season2/metin2_map_n_desert_02/002002/water.wtr	season2/metin2_map_n_desert_02/002002/water.wtr	1
season2/season2/metin2_map_n_desert_02/002003/areaambiencedata.txt	season2/metin2_map_n_desert_02/002003/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/003000/minimap.dds	season2/metin2_map_skipia_dungeon_02/003000/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/005004/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/005004/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/002003/areadata.txt	season2/metin2_map_n_desert_02/002003/areadata.txt	2
season2/season2/metin2_map_n_desert_02/002003/attr.atr	season2/metin2_map_n_desert_02/002003/attr.atr	1
season2/season2/metin2_map_n_desert_02/003005/shadowmap.raw	season2/metin2_map_n_desert_02/003005/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/002003/height.raw	season2/metin2_map_n_desert_02/002003/height.raw	1
season2/season2/metin2_map_n_desert_02/002003/minimap.dds	season2/metin2_map_n_desert_02/002003/minimap.dds	1
season2/season2/metin2_map_n_desert_02/002004/attr.atr	season2/metin2_map_n_desert_02/002004/attr.atr	1
season2/season2/metin2_map_n_desert_02/002005/areadata.txt	season2/metin2_map_n_desert_02/002005/areadata.txt	2
season2/season2/metin2_map_n_desert_02/002005/attr.atr	season2/metin2_map_n_desert_02/002005/attr.atr	1
season2/season2/metin2_map_n_desert_02/002005/shadowmap.dds	season2/metin2_map_n_desert_02/002005/shadowmap.dds	1
season2/season2/metin2_map_trent02_a/002001/attr.atr	season2/metin2_map_trent02_a/002001/attr.atr	1
season2/season2/metin2_map_n_desert_02/002005/shadowmap.raw	season2/metin2_map_n_desert_02/002005/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/004005/areaambiencedata.txt	season2/metin2_map_n_flame_02/004005/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/004004/minimap.dds	season2/metin2_map_n_desert_02/004004/minimap.dds	1
season2/season2/metin2_map_n_desert_02/003000/areadata.txt	season2/metin2_map_n_desert_02/003000/areadata.txt	2
season2/season2/metin2_map_n_desert_02/003005/height.raw	season2/metin2_map_n_desert_02/003005/height.raw	1
season2/season2/metin2_map_n_flame_02/004005/attr.atr	season2/metin2_map_n_flame_02/004005/attr.atr	1
season2/season2/metin2_map_n_desert_02/003000/attr.atr	season2/metin2_map_n_desert_02/003000/attr.atr	1
season2/season2/metin2_map_n_desert_02/005004/shadowmap.raw	season2/metin2_map_n_desert_02/005004/shadowmap.raw	1
season2/season2/monster/ch_footman/skipia_footman_front_damage.msa	season2/monster/ch_footman/skipia_footman_front_damage.msa	2
season2/season2/metin2_map_n_desert_02/003000/minimap.dds	season2/metin2_map_n_desert_02/003000/minimap.dds	1
season2/season2/metin2_map_n_desert_02/003000/shadowmap.raw	season2/metin2_map_n_desert_02/003000/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/003001/areadata.txt	season2/metin2_map_n_desert_02/003001/areadata.txt	2
season2/season2/metin2_map_n_desert_02/003001/attr.atr	season2/metin2_map_n_desert_02/003001/attr.atr	1
season2/season2/metin2_map_n_desert_02/003001/minimap.dds	season2/metin2_map_n_desert_02/003001/minimap.dds	1
season2/season2/metin2_map_n_desert_02/003001/water.wtr	season2/metin2_map_n_desert_02/003001/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/001000/attr.atr	season2/metin2_map_skipia_dungeon_02/001000/attr.atr	1
season2/season2/metin2_map_n_desert_02/003002/areadata.txt	season2/metin2_map_n_desert_02/003002/areadata.txt	2
season2/season2/metin2_map_n_desert_02/003002/areaproperty.txt	season2/metin2_map_n_desert_02/003002/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/003002/height.raw	season2/metin2_map_n_desert_02/003002/height.raw	1
season2/season2/metin2_map_n_desert_02/003002/tile.raw	season2/metin2_map_n_desert_02/003002/tile.raw	1
season2/season2/metin2_map_n_flame_02/003002/areaproperty.txt	season2/metin2_map_n_flame_02/003002/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/003003/areaambiencedata.txt	season2/metin2_map_n_desert_02/003003/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/003003/areaproperty.txt	season2/metin2_map_n_desert_02/003003/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/003003/minimap.dds	season2/metin2_map_n_desert_02/003003/minimap.dds	1
season2/season2/metin2_map_n_flame_02/005005/attr.atr	season2/metin2_map_n_flame_02/005005/attr.atr	1
season2/season2/metin2_map_n_desert_02/003003/tile.raw	season2/metin2_map_n_desert_02/003003/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_01/004002/attr.atr	season2/metin2_map_skipia_dungeon_01/004002/attr.atr	1
season2/season2/metin2_map_n_desert_02/003003/water.wtr	season2/metin2_map_n_desert_02/003003/water.wtr	1
season2/season2/metin2_map_n_desert_02/005000/minimap.dds	season2/metin2_map_n_desert_02/005000/minimap.dds	1
season2/season2/metin2_map_n_desert_02/003004/areadata.txt	season2/metin2_map_n_desert_02/003004/areadata.txt	2
season2/season2/metin2_map_n_desert_02/003004/attr.atr	season2/metin2_map_n_desert_02/003004/attr.atr	1
season2/season2/metin2_map_n_flame_02/001000/height.raw	season2/metin2_map_n_flame_02/001000/height.raw	1
season2/season2/metin2_map_n_desert_02/003004/height.raw	season2/metin2_map_n_desert_02/003004/height.raw	1
season2/season2/metin2_map_n_desert_02/003004/shadowmap.dds	season2/metin2_map_n_desert_02/003004/shadowmap.dds	1
season2/season2/metin2_map_n_flame_02/001001/water.wtr	season2/metin2_map_n_flame_02/001001/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/000005/areadata.txt	season2/metin2_map_skipia_dungeon_01/000005/areadata.txt	2
season2/season2/metin2_map_n_desert_02/003004/shadowmap.raw	season2/metin2_map_n_desert_02/003004/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/003004/water.wtr	season2/metin2_map_n_desert_02/003004/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/002001/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_01/002001/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/005005/areadata.txt	season2/metin2_map_skipia_dungeon_01/005005/areadata.txt	2
season2/season2/metin2_map_n_desert_02/003005/areadata.txt	season2/metin2_map_n_desert_02/003005/areadata.txt	2
season2/season2/metin2_map_n_desert_02/003005/attr.atr	season2/metin2_map_n_desert_02/003005/attr.atr	1
season2/season2/metin2_map_n_desert_02/003005/tile.raw	season2/metin2_map_n_desert_02/003005/tile.raw	1
season2/season2/metin2_map_n_desert_02/003005/water.wtr	season2/metin2_map_n_desert_02/003005/water.wtr	1
season2/season2/metin2_map_n_desert_02/004000/areadata.txt	season2/metin2_map_n_desert_02/004000/areadata.txt	2
season2/season2/metin2_map_n_flame_02/001002/minimap.dds	season2/metin2_map_n_flame_02/001002/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001004/areadata.txt	season2/metin2_map_skipia_dungeon_02/001004/areadata.txt	2
season2/season2/metin2_map_n_desert_02/004000/height.raw	season2/metin2_map_n_desert_02/004000/height.raw	1
season2/season2/metin2_map_n_desert_02/004000/shadowmap.raw	season2/metin2_map_n_desert_02/004000/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/004000/water.wtr	season2/metin2_map_n_desert_02/004000/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/000004/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/000004/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/002001/shadowmap.dds	season2/metin2_map_n_flame_02/002001/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/004001/areaambiencedata.txt	season2/metin2_map_n_desert_02/004001/areaambiencedata.txt	2
season2/season2/metin2_map_trent02_a/002002/shadowmap.raw	season2/metin2_map_trent02_a/002002/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_01/000005/height.raw	season2/metin2_map_skipia_dungeon_01/000005/height.raw	1
season2/season2/metin2_map_trent02_a/000001/shadowmap.dds	season2/metin2_map_trent02_a/000001/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/004001/areadata.txt	season2/metin2_map_n_desert_02/004001/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005001/areadata.txt	season2/metin2_map_skipia_dungeon_02/005001/areadata.txt	2
season2/season2/metin2_map_n_desert_02/004001/areaproperty.txt	season2/metin2_map_n_desert_02/004001/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/atlas.sub	season2/metin2_map_n_flame_02/atlas.sub	0
season2/season2/metin2_map_n_desert_02/004001/attr.atr	season2/metin2_map_n_desert_02/004001/attr.atr	1
season2/season2/monster/ch_officer/skipia_officer_dead.gr2	season2/monster/ch_officer/skipia_officer_dead.gr2	0
season2/season2/metin2_map_n_desert_02/004001/minimap.dds	season2/metin2_map_n_desert_02/004001/minimap.dds	1
season2/season2/metin2_map_n_flame_02/000000/height.raw	season2/metin2_map_n_flame_02/000000/height.raw	1
season2/season2/metin2_map_skipia_dungeon_01/002003/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/002003/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/004001/shadowmap.dds	season2/metin2_map_n_desert_02/004001/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/004001/shadowmap.raw	season2/metin2_map_n_desert_02/004001/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/004001/water.wtr	season2/metin2_map_n_desert_02/004001/water.wtr	1
season2/season2/metin2_map_n_flame_02/003000/tile.raw	season2/metin2_map_n_flame_02/003000/tile.raw	1
season2/season2/metin2_map_n_desert_02/004002/areaambiencedata.txt	season2/metin2_map_n_desert_02/004002/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/004002/areaproperty.txt	season2/metin2_map_n_desert_02/004002/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/004002/minimap.dds	season2/metin2_map_n_desert_02/004002/minimap.dds	1
season2/season2/metin2_map_n_desert_02/004002/shadowmap.dds	season2/metin2_map_n_desert_02/004002/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/004002/tile.raw	season2/metin2_map_n_desert_02/004002/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_01/002002/height.raw	season2/metin2_map_skipia_dungeon_01/002002/height.raw	1
season2/season2/metin2_map_n_desert_02/004003/areaambiencedata.txt	season2/metin2_map_n_desert_02/004003/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/004003/areaproperty.txt	season2/metin2_map_n_desert_02/004003/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/000005/minimap.dds	season2/metin2_map_skipia_dungeon_01/000005/minimap.dds	1
season2/season2/metin2_map_n_flame_02/001000/shadowmap.dds	season2/metin2_map_n_flame_02/001000/shadowmap.dds	1
season2/season2/npc/sinsu_warpgate/shape.msm	season2/npc/sinsu_warpgate/shape.msm	2
season2/season2/metin2_map_n_desert_02/004003/attr.atr	season2/metin2_map_n_desert_02/004003/attr.atr	1
season2/season2/metin2_map_n_desert_02/004003/height.raw	season2/metin2_map_n_desert_02/004003/height.raw	1
season2/season2/metin2_map_n_desert_02/004003/shadowmap.raw	season2/metin2_map_n_desert_02/004003/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002000/minimap.dds	season2/metin2_map_skipia_dungeon_02/002000/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/005002/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/005002/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/002005/shadowmap.raw	season2/metin2_map_n_flame_02/002005/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/004003/water.wtr	season2/metin2_map_n_desert_02/004003/water.wtr	1
season2/season2/metin2_map_n_desert_02/004004/areaambiencedata.txt	season2/metin2_map_n_desert_02/004004/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/002001/shadowmap.dds	season2/metin2_map_skipia_dungeon_01/002001/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/004004/height.raw	season2/metin2_map_n_desert_02/004004/height.raw	1
season2/season2/metin2_map_n_flame_02/004003/shadowmap.dds	season2/metin2_map_n_flame_02/004003/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003000/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/003000/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/004004/shadowmap.dds	season2/metin2_map_n_desert_02/004004/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/004004/shadowmap.raw	season2/metin2_map_n_desert_02/004004/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/004004/tile.raw	season2/metin2_map_n_desert_02/004004/tile.raw	1
season2/season2/monster/ch_bowman/skipia_bowman_wait.msa	season2/monster/ch_bowman/skipia_bowman_wait.msa	2
season2/season2/metin2_map_n_desert_02/004005/areaambiencedata.txt	season2/metin2_map_n_desert_02/004005/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/004005/attr.atr	season2/metin2_map_n_desert_02/004005/attr.atr	1
season2/season2/metin2_map_n_flame_02/003000/attr.atr	season2/metin2_map_n_flame_02/003000/attr.atr	1
season2/season2/metin2_map_n_flame_02/001002/shadowmap.dds	season2/metin2_map_n_flame_02/001002/shadowmap.dds	1
season2/season2/monster/ch_water_dragon/20_5.gr2	season2/monster/ch_water_dragon/20_5.gr2	0
season2/season2/metin2_map_n_desert_02/004005/height.raw	season2/metin2_map_n_desert_02/004005/height.raw	1
season2/season2/metin2_map_n_desert_02/004005/minimap.dds	season2/metin2_map_n_desert_02/004005/minimap.dds	1
season2/season2/metin2_map_n_desert_02/004005/tile.raw	season2/metin2_map_n_desert_02/004005/tile.raw	1
season2/season2/metin2_map_n_desert_02/004005/water.wtr	season2/metin2_map_n_desert_02/004005/water.wtr	1
season2/season2/metin2_map_n_desert_02/005000/areadata.txt	season2/metin2_map_n_desert_02/005000/areadata.txt	2
season2/season2/metin2_map_n_desert_02/005000/attr.atr	season2/metin2_map_n_desert_02/005000/attr.atr	1
season2/season2/metin2_map_n_desert_02/005000/height.raw	season2/metin2_map_n_desert_02/005000/height.raw	1
season2/season2/metin2_map_n_desert_02/005000/shadowmap.dds	season2/metin2_map_n_desert_02/005000/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/005000/shadowmap.raw	season2/metin2_map_n_desert_02/005000/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/004000/tile.raw	season2/metin2_map_skipia_dungeon_02/004000/tile.raw	1
season2/season2/metin2_map_n_desert_02/005001/areadata.txt	season2/metin2_map_n_desert_02/005001/areadata.txt	2
season2/season2/metin2_map_n_desert_02/005005/water.wtr	season2/metin2_map_n_desert_02/005005/water.wtr	1
season2/season2/metin2_map_n_desert_02/005001/areaproperty.txt	season2/metin2_map_n_desert_02/005001/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/005004/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/005004/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/005001/attr.atr	season2/metin2_map_n_desert_02/005001/attr.atr	1
season2/season2/metin2_map_n_desert_02/005001/height.raw	season2/metin2_map_n_desert_02/005001/height.raw	1
season2/season2/metin2_map_n_desert_02/005001/shadowmap.dds	season2/metin2_map_n_desert_02/005001/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/003004/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/003004/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/005001/shadowmap.raw	season2/metin2_map_n_desert_02/005001/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/005001/tile.raw	season2/metin2_map_n_desert_02/005001/tile.raw	1
season2/season2/metin2_map_trent_a/trent.msenv	season2/metin2_map_trent_a/trent.msenv	0
season2/season2/metin2_map_skipia_dungeon_02/004002/minimap.dds	season2/metin2_map_skipia_dungeon_02/004002/minimap.dds	1
season2/season2/metin2_map_n_desert_02/005001/water.wtr	season2/metin2_map_n_desert_02/005001/water.wtr	1
season2/season2/metin2_map_n_desert_02/005002/areaproperty.txt	season2/metin2_map_n_desert_02/005002/areaproperty.txt	2
season2/season2/metin2_map_trent02_a/002001/areadata.txt	season2/metin2_map_trent02_a/002001/areadata.txt	2
