season1/season1/metin2_map_skipia_dungeon_01/004001/areadata.txt	season1/metin2_map_skipia_dungeon_01/004001/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_01/001003/areadata.txt	season1/metin2_map_sungzi_desert_hill_01/001003/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/004001/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/004001/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/004001/minimap.dds	season1/metin2_map_skipia_dungeon_01/004001/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/004001/tile.raw	season1/metin2_map_skipia_dungeon_01/004001/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004002/attr.atr	season1/metin2_map_skipia_dungeon_01/004002/attr.atr	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000001/areadata.txt	season1/metin2_map_sungzi_milgyo_pass_01/000001/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/000000/shadowmap.raw	season1/metin2_map_sungzi_milgyo_pass_03/000000/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/001000/minimap.dds	season1/metin2_map_sungzi_desert_hill_03/001000/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/004002/height.raw	season1/metin2_map_skipia_dungeon_01/004002/height.raw	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/000000/areadata.txt	season1/metin2_map_sungzi_milgyo_pass_03/000000/areadata.txt	1
season1/season1/npc/naoki/naoki.gr2	season1/npc/naoki/naoki.gr2	1
season1/season1/metin2_map_skipia_dungeon_01/004002/tile.raw	season1/metin2_map_skipia_dungeon_01/004002/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004002/water.wtr	season1/metin2_map_skipia_dungeon_01/004002/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/004003/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/004003/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/004003/height.raw	season1/metin2_map_skipia_dungeon_01/004003/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004003/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/004003/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004003/tile.raw	season1/metin2_map_skipia_dungeon_01/004003/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004004/attr.atr	season1/metin2_map_skipia_dungeon_01/004004/attr.atr	1
season1/season1/metin2_map_sungzi_milgyo/001001/shadowmap.dds	season1/metin2_map_sungzi_milgyo/001001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_03/001001/height.raw	season1/metin2_map_sungzi_desert_hill_03/001001/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/001002/height.raw	season1/metin2_map_sungzi_flame_hill_01/001002/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004004/height.raw	season1/metin2_map_skipia_dungeon_01/004004/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004004/minimap.dds	season1/metin2_map_skipia_dungeon_01/004004/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/000004/tile.raw	season1/metin2_map_skipia_dungeon_02/000004/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004004/water.wtr	season1/metin2_map_skipia_dungeon_01/004004/water.wtr	1
season1/season1/metin2_map_sungzi_snow_pass03/001002/attr.atr	season1/metin2_map_sungzi_snow_pass03/001002/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/004005/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/004005/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/004005/areadata.txt	season1/metin2_map_skipia_dungeon_01/004005/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/004001/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/004001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/000002/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_02/000002/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/004005/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/004005/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/004005/attr.atr	season1/metin2_map_skipia_dungeon_01/004005/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_02/001001/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_02/001001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/000001/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_03/000001/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004005/height.raw	season1/metin2_map_skipia_dungeon_01/004005/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004005/minimap.dds	season1/metin2_map_skipia_dungeon_01/004005/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/001000/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_02/001000/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/004005/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/004005/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/004005/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/004005/shadowmap.raw	1
season1/season1/metin2_map_sungzi_snow_pass02/000003/areaambiencedata.txt	season1/metin2_map_sungzi_snow_pass02/000003/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/004005/tile.raw	season1/metin2_map_skipia_dungeon_01/004005/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/004005/water.wtr	season1/metin2_map_skipia_dungeon_01/004005/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/005000/areadata.txt	season1/metin2_map_skipia_dungeon_01/005000/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/005005/water.wtr	season1/metin2_map_skipia_dungeon_02/005005/water.wtr	1
season1/season1/metin2_map_sungzi_desert_hill_02/001003/minimap.dds	season1/metin2_map_sungzi_desert_hill_02/001003/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_01/001000/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_01/001000/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/001002/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_01/001002/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005000/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/005000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/001002/water.wtr	season1/metin2_map_sungzi_desert_hill_02/001002/water.wtr	1
season1/season1/metin2_map_sungzi_desert_01/000003/areaproperty.txt	season1/metin2_map_sungzi_desert_01/000003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_desert_hill_03/000003/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_03/000003/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/005000/tile.raw	season1/metin2_map_skipia_dungeon_01/005000/tile.raw	1
season1/season1/metin2_map_spiderdungeon_02/001000/height.raw	season1/metin2_map_spiderdungeon_02/001000/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005000/water.wtr	season1/metin2_map_skipia_dungeon_01/005000/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/005001/areadata.txt	season1/metin2_map_skipia_dungeon_01/005001/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_01/001000/tile.raw	season1/metin2_map_sungzi_desert_01/001000/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005001/tile.raw	season1/metin2_map_skipia_dungeon_01/005001/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005001/water.wtr	season1/metin2_map_skipia_dungeon_01/005001/water.wtr	1
season1/season1/monster/ch_magician/0006.tga	season1/monster/ch_magician/0006.tga	1
season1/season1/metin2_map_sungzi_desert_hill_01/001003/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_01/001003/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/001000/shadowmap.dds	season1/metin2_map_sungzi_desert_hill_02/001000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_snow/002001/water.wtr	season1/metin2_map_sungzi_snow/002001/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/005002/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/005002/areaambiencedata.txt	1
season1/season1/monster/skeleton_king_e/00.msa	season1/monster/skeleton_king_e/00.msa	1
season1/season1/metin2_map_skipia_dungeon_01/005002/areadata.txt	season1/metin2_map_skipia_dungeon_01/005002/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/005002/height.raw	season1/metin2_map_skipia_dungeon_01/005002/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005002/minimap.dds	season1/metin2_map_skipia_dungeon_01/005002/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/005002/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/005002/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005002/tile.raw	season1/metin2_map_skipia_dungeon_01/005002/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005003/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/005003/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/004003/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/004003/shadowmap.raw	1
season1/season1/npc/cheonjo_guard_spear/30_1.msa	season1/npc/cheonjo_guard_spear/30_1.msa	1
season1/season1/metin2_map_skipia_dungeon_01/005003/areadata.txt	season1/metin2_map_skipia_dungeon_01/005003/areadata.txt	1
season1/season1/monster/ch_footman/skipia_footman01.dds	season1/monster/ch_footman/skipia_footman01.dds	1
season1/season1/npc/jinno_guard_bow/jinno_patrol_bow_lod_02.gr2	season1/npc/jinno_guard_bow/jinno_patrol_bow_lod_02.gr2	1
season1/season1/metin2_map_skipia_dungeon_01/005003/attr.atr	season1/metin2_map_skipia_dungeon_01/005003/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_03/000003/minimap.dds	season1/metin2_map_sungzi_flame_hill_03/000003/minimap.dds	1
season1/season1/npc/signal_fire/signalfire.gr2	season1/npc/signal_fire/signalfire.gr2	1
season1/season1/metin2_map_skipia_dungeon_01/005003/height.raw	season1/metin2_map_skipia_dungeon_01/005003/height.raw	1
season1/season1/metin2_map_sungzi_desert_01/002002/areadata.txt	season1/metin2_map_sungzi_desert_01/002002/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/000002/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_03/000002/shadowmap.dds	1
season1/season1/metin2_map_sungzi_snow_pass02/001001/water.wtr	season1/metin2_map_sungzi_snow_pass02/001001/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/005003/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/005003/shadowmap.dds	1
season1/season1/metin2_map_spiderdungeon_02/003001/shadowmap.dds	season1/metin2_map_spiderdungeon_02/003001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/001001/areadata.txt	season1/metin2_map_sungzi_milgyo_pass_03/001001/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/005003/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/005003/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_02/005003/attr.atr	season1/metin2_map_skipia_dungeon_02/005003/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/005004/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/005004/areaambiencedata.txt	1
season1/season1/monster/skeleton_king_e/skeleton_king_e.gr2	season1/monster/skeleton_king_e/skeleton_king_e.gr2	1
season1/season1/monster/milgyo_founder_e/33.msa	season1/monster/milgyo_founder_e/33.msa	1
season1/season1/metin2_map_skipia_dungeon_02/004005/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/004005/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/004005/areadata.txt	season1/metin2_map_skipia_dungeon_02/004005/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/005004/attr.atr	season1/metin2_map_skipia_dungeon_01/005004/attr.atr	1
season1/season1/metin2_map_spiderdungeon_02/001001/areaproperty.txt	season1/metin2_map_spiderdungeon_02/001001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow/001002/minimap.dds	season1/metin2_map_sungzi_snow/001002/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/005004/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/005004/shadowmap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000003/tile.raw	season1/metin2_map_sungzi_milgyo_pass_02/000003/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005004/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/005004/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005004/tile.raw	season1/metin2_map_skipia_dungeon_01/005004/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/setting.txt	season1/metin2_map_sungzi_flame_hill_03/setting.txt	1
season1/season1/metin2_map_skipia_dungeon_01/005005/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/005005/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/005005/attr.atr	season1/metin2_map_skipia_dungeon_01/005005/attr.atr	1
season1/season1/metin2_map_sungzi/000000/height.raw	season1/metin2_map_sungzi/000000/height.raw	1
season1/season1/metin2_map_skipia_dungeon_01/005005/height.raw	season1/metin2_map_skipia_dungeon_01/005005/height.raw	1
season1/season1/metin2_map_sungzi_snow_pass01/000003/areadata.txt	season1/metin2_map_sungzi_snow_pass01/000003/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/005005/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/005005/shadowmap.dds	1
season1/season1/npc/jinno_guard_spear/37.msa	season1/npc/jinno_guard_spear/37.msa	1
season1/season1/metin2_map_skipia_dungeon_01/005005/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/005005/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_02/004002/areaproperty.txt	season1/metin2_map_skipia_dungeon_02/004002/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_02/setting.txt	season1/metin2_map_skipia_dungeon_02/setting.txt	1
season1/season1/metin2_map_skipia_dungeon_02/000000/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_02/000000/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/000000/attr.atr	season1/metin2_map_skipia_dungeon_02/000000/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_02/000000/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/000000/shadowmap.raw	1
season1/season1/metin2_map_sungzi_desert_hill_03/001001/areadata.txt	season1/metin2_map_sungzi_desert_hill_03/001001/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/000000/tile.raw	season1/metin2_map_skipia_dungeon_02/000000/tile.raw	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000003/height.raw	season1/metin2_map_sungzi_milgyo_pass_01/000003/height.raw	1
season1/season1/monster/giant_desert_turtle_e/31.msa	season1/monster/giant_desert_turtle_e/31.msa	1
season1/season1/metin2_map_skipia_dungeon_02/000001/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/000001/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_02/000002/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_02/000002/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/005002/tile.raw	season1/metin2_map_skipia_dungeon_02/005002/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_02/000002/areadata.txt	season1/metin2_map_skipia_dungeon_02/000002/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/000002/height.raw	season1/metin2_map_skipia_dungeon_02/000002/height.raw	1
season1/season1/metin2_map_skipia_dungeon_02/000002/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/000002/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/000002/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/000002/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_02/000003/areadata.txt	season1/metin2_map_skipia_dungeon_02/000003/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/000003/areaproperty.txt	season1/metin2_map_skipia_dungeon_02/000003/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_02/000003/attr.atr	season1/metin2_map_skipia_dungeon_02/000003/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_02/000003/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/000003/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_02/000003/tile.raw	season1/metin2_map_skipia_dungeon_02/000003/tile.raw	1
season1/season1/npc/nnflower/shape.msm	season1/npc/nnflower/shape.msm	1
season1/season1/metin2_map_skipia_dungeon_02/000004/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_02/000004/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/000004/minimap.dds	season1/metin2_map_skipia_dungeon_02/000004/minimap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/001002/minimap.dds	season1/metin2_map_sungzi_milgyo_pass_03/001002/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/000004/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/000004/shadowmap.raw	1
season1/season1/metin2_map_spiderdungeon_02/003002/water.wtr	season1/metin2_map_spiderdungeon_02/003002/water.wtr	1
season1/season1/npc/sinsu_guard_spear/32.msa	season1/npc/sinsu_guard_spear/32.msa	1
season1/season1/metin2_map_skipia_dungeon_02/000004/water.wtr	season1/metin2_map_skipia_dungeon_02/000004/water.wtr	1
season1/season1/monster/skeleton_god_e/motlist.txt	season1/monster/skeleton_god_e/motlist.txt	1
season1/season1/metin2_map_spiderdungeon_02/002000/shadowmap.dds	season1/metin2_map_spiderdungeon_02/002000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_milgyo/000001/shadowmap.dds	season1/metin2_map_sungzi_milgyo/000001/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/001003/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_02/001003/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/000005/areadata.txt	season1/metin2_map_skipia_dungeon_02/000005/areadata.txt	1
season1/season1/metin2_map_sungzi_snow/002002/areaambiencedata.txt	season1/metin2_map_sungzi_snow/002002/areaambiencedata.txt	1
season1/season1/metin2_map_spiderdungeon_02/001002/height.raw	season1/metin2_map_spiderdungeon_02/001002/height.raw	1
season1/season1/metin2_map_sungzi_snow_pass02/000001/tile.raw	season1/metin2_map_sungzi_snow_pass02/000001/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_02/000005/areaproperty.txt	season1/metin2_map_skipia_dungeon_02/000005/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_02/000005/minimap.dds	season1/metin2_map_skipia_dungeon_02/000005/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/001000/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_02/001000/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/001000/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/001000/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/001000/shadowmap.raw	season1/metin2_map_skipia_dungeon_02/001000/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_02/001001/areadata.txt	season1/metin2_map_skipia_dungeon_02/001001/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_01/000000/areadata.txt	season1/metin2_map_sungzi_desert_hill_01/000000/areadata.txt	1
season1/season1/pc/warrior/warrior_4-1_lod_03.gr2	season1/pc/warrior/warrior_4-1_lod_03.gr2	1
season1/season1/metin2_map_skipia_dungeon_02/004005/minimap.dds	season1/metin2_map_skipia_dungeon_02/004005/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/001001/attr.atr	season1/metin2_map_skipia_dungeon_02/001001/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_02/000002/height.raw	season1/metin2_map_sungzi_flame_hill_02/000002/height.raw	1
