metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_buildb_03.wdp	d:/ymir work/zone/devils_dragon_island/gaint_buildb_03.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_fence_re_01.gr2	d:/ymir work/zone/devils_dragon_island/gaint_fence_re_01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn01.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn02.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn03.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn03.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn03a.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn03a.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn04.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn04.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn05.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn05.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn05a.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn05a.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn05d.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn05d.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_tent01.gr2	d:/ymir work/zone/devils_dragon_island/obj_tent01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/ships_broken00.gr2	d:/ymir work/zone/devils_dragon_island/ships_broken00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/ships_broken3.wdp	d:/ymir work/zone/devils_dragon_island/ships_broken3.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/ships_brokenup00.gr2	d:/ymir work/zone/devils_dragon_island/ships_brokenup00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/ships_broken_piece01.gr2	d:/ymir work/zone/devils_dragon_island/ships_broken_piece01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/ships_broken_piece03.gr2	d:/ymir work/zone/devils_dragon_island/ships_broken_piece03.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/stone_steps00.gr2	d:/ymir work/zone/devils_dragon_island/stone_steps00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/ships_broken_piece04.gr2	d:/ymir work/zone/devils_dragon_island/ships_broken_piece04.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_gate_01.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_gate_01.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/things_woodboat_00.gr2	d:/ymir work/zone/devils_dragon_island/things_woodboat_00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_buildb_02.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_buildb_02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_bag_01.gr2	d:/ymir work/zone/devils_dragon_island/thing_bag_01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_barricade_00.gr2	d:/ymir work/zone/devils_dragon_island/thing_barricade_00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_barricade_01.gr2	d:/ymir work/zone/devils_dragon_island/thing_barricade_01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_barricade_02.gr2	d:/ymir work/zone/devils_dragon_island/thing_barricade_02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_barricade_cross00.gr2	d:/ymir work/zone/devils_dragon_island/thing_barricade_cross00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_cagoboxset00.gr2	d:/ymir work/zone/devils_dragon_island/thing_cagoboxset00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_campfire_stone.wdp	d:/ymir work/zone/devils_dragon_island/thing_campfire_stone.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_campfire_stone.gr2	d:/ymir work/zone/devils_dragon_island/thing_campfire_stone.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_fire_stand_bowl_00.wdp	d:/ymir work/zone/devils_dragon_island/thing_fire_stand_bowl_00.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_fire_stand_bowl_00.gr2	d:/ymir work/zone/devils_dragon_island/thing_fire_stand_bowl_00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_hake_00.wdp	d:/ymir work/zone/devils_dragon_island/thing_hake_00.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_hake_01.gr2	d:/ymir work/zone/devils_dragon_island/thing_hake_01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_hake_04.gr2	d:/ymir work/zone/devils_dragon_island/thing_hake_04.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_hake_05.gr2	d:/ymir work/zone/devils_dragon_island/thing_hake_05.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_hake_06.gr2	d:/ymir work/zone/devils_dragon_island/thing_hake_06.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_hake_roll01.gr2	d:/ymir work/zone/devils_dragon_island/thing_hake_roll01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_hake_roll03.gr2	d:/ymir work/zone/devils_dragon_island/thing_hake_roll03.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_jar_cap00.wdp	d:/ymir work/zone/devils_dragon_island/thing_jar_cap00.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_jar_cap01.gr2	d:/ymir work/zone/devils_dragon_island/thing_jar_cap01.gr2	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/wait.msa	d:/ymir work/npc2/donkey/wait.msa	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_market tent_01.gr2	d:/ymir work/zone/devils_dragon_island/thing_market tent_01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_rock00.gr2	d:/ymir work/zone/devils_dragon_island/thing_rock00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_tent_woodhut_00.wdp	d:/ymir work/zone/devils_dragon_island/thing_tent_woodhut_00.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thorn_green.wdp	d:/ymir work/zone/devils_dragon_island/thorn_green.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thunder_ruins_gate_01.wdp	d:/ymir work/zone/devils_dragon_island/thunder_ruins_gate_01.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thunder_ruins_pillar00.gr2	d:/ymir work/zone/devils_dragon_island/thunder_ruins_pillar00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thunder_ruins_pillar00.mdatr	d:/ymir work/zone/devils_dragon_island/thunder_ruins_pillar00.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thunder_ruins_wall01.gr2	d:/ymir work/zone/devils_dragon_island/thunder_ruins_wall01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/triton_bag_white_01.wdp	d:/ymir work/zone/devils_dragon_island/triton_bag_white_01.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/triton_tent_02.wdp	d:/ymir work/zone/devils_dragon_island/triton_tent_02.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/triton_tent_02.gr2	d:/ymir work/zone/devils_dragon_island/triton_tent_02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/triton_tent_03.gr2	d:/ymir work/zone/devils_dragon_island/triton_tent_03.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/triton_tent_re01.wdp	d:/ymir work/zone/devils_dragon_island/triton_tent_re01.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/triton_tent_re01.gr2	d:/ymir work/zone/devils_dragon_island/triton_tent_re01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/tunder_ruins_bridge_01.wdp	d:/ymir work/zone/devils_dragon_island/tunder_ruins_bridge_01.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/weapon_bowcart.wdp	d:/ymir work/zone/devils_dragon_island/weapon_bowcart.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/whale bone2_d.wdp	d:/ymir work/zone/devils_dragon_island/whale bone2_d.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/whale bone_d.wdp	d:/ymir work/zone/devils_dragon_island/whale bone_d.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_turtle_all00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_turtle_all00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_turtle_arm00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_turtle_arm00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_turtle_shell00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_turtle_shell00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_arm00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_arm00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_deco00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_deco00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_deco02.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_deco02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_head00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_head00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_break02.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_break02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_head01.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_head01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_lump02.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_lump02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_lump03.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_lump03.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_rib00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_rib00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_rib02.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_rib02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_rib03.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_rib03.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_ver00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_ver00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_ver01.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_ver01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_ver02.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_ver02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_ver03.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_ver03.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_ver04.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_piece_ver04.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_rib_up00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_rib_up00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_tail00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_tail00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_tail01.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_tail01.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_tail02.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_tail02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_vertebra00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_vertebra00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_manticore_boss00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_manticore_boss00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_manticore_gate00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_manticore_gate00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_manticore_gate02.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_manticore_gate02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_manticore_obj00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_manticore_obj00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_01.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_01.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_03.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_03.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_03.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_03.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_05.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_05.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_05.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_05.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_06.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_06.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_09.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_09.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_deco_00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_deco_00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_fence_00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_fence_00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_10.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_10.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_fence00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_fence00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_hake00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_hake00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_01.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_01.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_02.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_02.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_02.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_04.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_04.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_05.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_05.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_06.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_06.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_buildb_04.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_buildb_04.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_07.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_07.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_08.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_08.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_09.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_09.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_09.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_09.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_10.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_10.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_buildb_02.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_buildb_02.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_buildb_05.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_buildb_05.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_fence05.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_fence05.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_gate_02.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_gate_02.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_pillar00.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_pillar00.gr2	0
metin2_patch_dragon_rock/ymir work/tree/compositemapb1.dds	d:/ymir work/tree/compositemapb1.dds	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/donkey.wdp	d:/ymir work/npc2/donkey/donkey.wdp	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/donkey.gr2	d:/ymir work/npc2/donkey/donkey.gr2	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/donkey_bag.wdp	d:/ymir work/npc2/donkey/donkey_bag.wdp	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/motlist.txt	d:/ymir work/npc2/donkey/motlist.txt	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/wait.gr2	d:/ymir work/npc2/donkey/wait.gr2	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/wait1.gr2	d:/ymir work/npc2/donkey/wait1.gr2	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/wait2.gr2	d:/ymir work/npc2/donkey/wait2.gr2	0
metin2_patch_dragon_rock/ymir work/npc2/donkey/wait2.msa	d:/ymir work/npc2/donkey/wait2.msa	0
metin2_patch_dragon_rock/ymir work/npc2/npc_fence/npc_fence.wdp	d:/ymir work/npc2/npc_fence/npc_fence.wdp	0
metin2_patch_dragon_rock/ymir work/npc2/npc_fence/npc_fence.msm	d:/ymir work/npc2/npc_fence/npc_fence.msm	0
metin2_patch_dragon_rock/ymir work/effect/background/fire_camp1.mse	d:/ymir work/effect/background/fire_camp1.mse	0
metin2_patch_dragon_rock/ymir work/effect/background/dawnmist_statue00_glow1.mse	d:/ymir work/effect/background/dawnmist_statue00_glow1.mse	0
metin2_patch_dragon_rock/ymir work/effect/background/pattern1.mde	d:/ymir work/effect/background/pattern1.mde	0
metin2_patch_dragon_rock/ymir work/effect/background/statue1_glow1.dds	d:/ymir work/effect/background/statue1_glow1.dds	0
metin2_patch_dragon_rock/ymir work/effect/monster2/smoke_dirt1.wdp	d:/ymir work/effect/monster2/smoke_dirt1.wdp	0
metin2_patch_dragon_rock/ymir work/ui/metin2_map_mt_thunder_atlas.wdp	d:/ymir work/ui/metin2_map_mt_thunder_atlas.wdp	0
metin2_patch_dragon_rock/ymir work/ui/metin2_map_capedragonhead_atlas.wdp	d:/ymir work/ui/metin2_map_capedragonhead_atlas.wdp	0
metin2_patch_dragon_rock/ymir work/ui/atlas/metin2_map_dawnmistwood/atlas.sub	d:/ymir work/ui/atlas/metin2_map_dawnmistwood/atlas.sub	0
